Commercial_Banks,Corporate_Debentures,Development_Bank_Limited,Finance,Government_Bonds,Hotels_And_Tourism,Hydro_Power,Investment,Life_Insurance,Manufacturing_And_Processing,Microfinance,Mutual_Fund,Non-Life_Insurance,Others,Preference_Share,Tradings,Promoter_Share
,,,,,,UNHPL,,,,,,,,,,MATRIP
,,,,,,UPCL,,,,,,,,,,MBBLPO
,,,,,,UPPER,,,,,,,,,,MBLPO
,,,,,,USHEC,,,,,,,,,,MDBLPO
,,,,,,USHL,,,,,,,,,,MDBPO
,,,,,,VLUCL,,,,,,,,,,MEGAPO
,,,,,,,,,,,,,,,,MEROPO
,,,,,,,,,,,,,,,,MFILPO
,,,,,,,,,,,,,,,,MFLPO
,,,,,,,,,,,,,,,,MIDBLP
,,,,,,,,,,,,,,,,MLBBLP
,,,,,,,,,,,,,,,,MLBLPO
,,,,,,,,,,,,,,,,MLBSLP
,,,,,,,,,,,,,,,,MMFDBP
,,,,,,,,,,,,,,,,MNBBLP
,,,,,,,,,,,,,,,,MPFLPO
,,,,,,,,,,,,,,,,MSLBP
,,,,,,,,,,,,,,,,NABBCP
,,,,,,,,,,,,,,,,NABBPO
,,,,,,,,,,,,,,,,NABILP
,,,,,,,,,,,,,,,,NADEPP
,,,,,,,,,,,,,,,,NBBLPO
,,,,,,,,,,,,,,,,NBBPO
,,,,,,,,,,,,,,,,NCCBPO
,,,,,,,,,,,,,,,,NCDBPO
,,,,,,,,,,,,,,,,NCMPO
,,,,,,,,,,,,,,,,NDEPPO
,,,,,,,,,,,,,,,,NEFLPO
,,,,,,,,,,,,,,,,NFSPO
,,,,,,,,,,,,,,,,NIBPO
,,,,,,,,,,,,,,,,NICAP
,,,,,,,,,,,,,,,,NICLBSLP
,,,,,,,,,,,,,,,,NICLPO
,,,,,,,,,,,,,,,,NIFRAP
,,,,,,,,,,,,,,,,NILPO
,,,,,,,,,,,,,,,,NIMBPO
,,,,,,,,,,,,,,,,NLBBLP
,,,,,,,,,,,,,,,,NLICLP
,,,,,,,,,,,,,,,,NLICP
,,,,,,,,,,,,,,,,NMBMFP
,,,,,,,,,,,,,,,,NMBPO
,,,,,,,,,,,,,,,,NMFBSP
,,,,,,,,,,,,,,,,NMLBBLP
,,,,,,,,,,,,,,,,NNFCPO
,,,,,,,,,,,,,,,,NNLBPO
,,,,,,,,,,,,,,,,NRICP
,,,,,,,,,,,,,,,,NSLBP
,,,,,,,,,,,,,,,,NUBLPO
,,,,,,,,,,,,,,,,ODBLPO
,,,,,,,,,,,,,,,,OFLPO
,,,,,,,,,,,,,,,,PADBLP
,,,,,,,,,,,,,,,,PCBLP
,,,,,,,,,,,,,,,,PDBLPO
,,,,,,,,,,,,,,,,PFILPO
,,,,,,,,,,,,,,,,PFLPO
,,,,,,,,,,,,,,,,PICLPO
,,,,,,,,,,,,,,,,PICPO
,,,,,,,,,,,,,,,,PLICPO
,,,,,,,,,,,,,,,,PMLIP
,,,,,,,,,,,,,,,,PRDBLP
,,,,,,,,,,,,,,,,PRFLPO
,,,,,,,,,,,,,,,,PRINPO
,,,,,,,,,,,,,,,,PROFLP
,,,,,,,,,,,,,,,,PRVUPO
,,,,,,,,,,,,,,,,PURBLP
,,,,,,,,,,,,,,,,RBCLPO
,,,,,,,,,,,,,,,,RBSPO
,,,,,,,,,,,,,,,,REDBLP
,,,,,,,,,,,,,,,,RFLPO
,,,,,,,,,,,,,,,,RLFLPO
,,,,,,,,,,,,,,,,RMDCPO
,,,,,,,,,,,,,,,,RSDCP
,,,,,,,,,,,,,,,,SADBLP
,,,,,,,,,,,,,,,,SAFLPO
,,,,,,,,,,,,,,,,SALICOPO
,,,,,,,,,,,,,,,,SAPDBLP
,,,,,,,,,,,,,,,,SBBLJP
,,,,,,,,,,,,,,,,SBLPO
,,,,,,,,,,,,,,,,SDBLPO
,,,,,,,,,,,,,,,,SDESIP
,,,,,,,,,,,,,,,,SETIPO
,,,,,,,,,,,,,,,,SEWAPO
,,,,,,,,,,,,,,,,SFCLP
,,,,,,,,,,,,,,,,SFFILP
,,,,,,,,,,,,,,,,SFLPO
,,,,,,,,,,,,,,,,SGICP
,,,,,,,,,,,,,,,,SHINEP
,,,,,,,,,,,,,,,,SICLPO
,,,,,,,,,,,,,,,,SICPO
,,,,,,,,,,,,,,,,SIFCPO
,,,,,,,,,,,,,,,,SILPO
,,,,,,,,,,,,,,,,SINDUP
,,,,,,,,,,,,,,,,SJLICP
,,,,,,,,,,,,,,,,SKBBLP
,,,,,,,,,,,,,,,,SLBBLP
,,,,,,,,,,,,,,,,SLBSP
,,,,,,,,,,,,,,,,SLICLP
,,,,,,,,,,,,,,,,SMATAP
,,,,,,,,,,,,,,,,SMBPO
,,,,,,,,,,,,,,,,SMFBSP
,,,,,,,,,,,,,,,,SMFDBP
,,,,,,,,,,,,,,,,SMPDAP
,,,,,,,,,,,,,,,,SNMAPO
,,,,,,,,,,,,,,,,SODBLPO
,,,,,,,,,,,,,,,,SPILPO
,,,,,,,,,,,,,,,,SRBLPO
,,,,,,,,,,,,,,,,SRLIP
,,,,,,,,,,,,,,,,STFLPO
,,,,,,,,,,,,,,,,SUBBLP
,,,,,,,,,,,,,,,,SUPRMP
,,,,,,,,,,,,,,,,SWBBLP
,,,,,,,,,,,,,,,,SWMFPO
,,,,,,,,,,,,,,,,SYFLPO
,,,,,,,,,,,,,,,,TBBLP
,,,,,,,,,,,,,,,,TDBLPO
,,,,,,,,,,,,,,,,TMDBLP
,,,,,,,,,,,,,,,,TNBLPO
,,,,,,,,,,,,,,,,UAILPO
,,,,,,,,,,,,,,,,UFCLPO
,,,,,,,,,,,,,,,,UFILPO
,,,,,,,,,,,,,,,,UFLPO
,,,,,,,,,,,,,,,,UICPO
,,,,,,,,,,,,,,,,UNLBP
,,,,,,,,,,,,,,,,USLBP
,,,,,,,,,,,,,,,,VBBLPO
,,,,,,,,,,,,,,,,VLBSPO
,,,,,,,,,,,,,,,,WDBLPO
,,,,,,,,,,,,,,,,WMBFPO
,,,,,,,,,,,,,,,,WNLBP
,,,,,,,,,,,,,,,,WOMIPO
,,,,,,,,,,,,,,,,YETIPO
